Code,Common,Genus,Species,Family,,,,,,,
ACPL,Norway Maple,Acer,platanoides,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				var active   = PLAC.active ? false : true ,
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACPL,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				PLAC.active = active;
				})
				.text(""",Norway Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				var active   = PLAC.active ? false : true ,
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPL"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				PLAC.active = active;
				})
				.text(""Norway Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				var active   = PLAC.active ? false : true ,
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPL"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				PLAC.active = active;
				})
				.text(""Norway Maple"");"
ACRU,Red Maple,Acer,rubrum,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACRU,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Red Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACRU"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Red Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACRU"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Red Maple"");"
ACSA1,Silver Maple,Acer,saccharinum,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACSA1,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Silver Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACSA1"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Silver Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACSA1"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Silver Maple"");"
FRPE,Green Ash,Fraxinus,pennsylvanica,Oleaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",FRPE,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Green Ash,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#FRPE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Green Ash"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#FRPE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Green Ash"");"
GLTR,Honeylocust,Gleditsia,triacanthos,Fabaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",GLTR,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Honeylocust,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#GLTR"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Honeylocust"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#GLTR"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Honeylocust"");"
TICO,Littleleaf Linden,Tilia,cordata,Tiliaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",TICO,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Littleleaf Linden,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#TICO"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Littleleaf Linden"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#TICO"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Littleleaf Linden"");"
PYCA,Callery Pear,Pyrus ,calleryana,Rosaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",PYCA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Callery Pear,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#PYCA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Callery Pear"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#PYCA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Callery Pear"");"
QUPA,Pin Oak,Quercus,palustris,Fagaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",QUPA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Pin Oak,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#QUPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Pin Oak"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#QUPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Pin Oak"");"
PLAC,London Planetree,Platanus,X acerfolia,Platanaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",PLAC,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",London Planetree,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#PLAC"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""London Planetree"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#PLAC"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""London Planetree"");"
GIBI,Ginkgo,Ginkgo,biloba,Ginkgoaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",GIBI,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Ginkgo,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#GIBI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Ginkgo"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#GIBI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Ginkgo"");"
SYRE,Japanese Tree Lilac,Syringa,reticulata,Oleaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",SYRE,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Japanese Tree Lilac,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#SYRE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Tree Lilac"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#SYRE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Tree Lilac"");"
COFL,Flowering Dogwood,Cornus,florida,Cornaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",COFL,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Flowering Dogwood,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#COFL"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Flowering Dogwood"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#COFL"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Flowering Dogwood"");"
CEJA,Katsura Tree,Cercidiphyllum,japonicum,Cercidiphyllaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",CEJA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Katsura Tree,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#CEJA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Katsura Tree"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#CEJA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Katsura Tree"");"
AEHI,Horsechestnut,Aesculus,hippocastanum,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",AEHI,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Horsechestnut,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#AEHI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Horsechestnut"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#AEHI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Horsechestnut"");"
ACPLCK,Norway Maple Crimson King,Acer,platanoides 'Crimson King',Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACPLCK,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Norway Maple Crimson King,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPLCK"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Norway Maple Crimson King"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPLCK"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Norway Maple Crimson King"");"
ACSA2,Sugar Maple,Acer,saccharum,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACSA2,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Sugar Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACSA2"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sugar Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACSA2"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sugar Maple"");"
ACCA,Hedge Maple,Acer,campestre,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACCA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Hedge Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACCA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Hedge Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACCA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Hedge Maple"");"
ACGI,Amur Maple,Acer,ginnala,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACGI,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Amur Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACGI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Amur Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACGI"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Amur Maple"");"
ACPA,Japanese Maple,Acer,palmatum,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACPA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Japanese Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Maple"");"
ACPS,Sycamore Maple,Acer,pseudoplatanus,Sapindaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ACPS,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Sycamore Maple,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPS"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sycamore Maple"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ACPS"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sycamore Maple"");"
STJA2,Japanese Pagoda Tree,Sophora,japonica,Fabaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",STJA2,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Japanese Pagoda Tree,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#STJA2"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Pagoda Tree"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#STJA2"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Pagoda Tree"");"
ROPS,Black Locust,Robinia,pseudoacacia,Fabaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ROPS,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Black Locust,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ROPS"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Black Locust"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ROPS"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Black Locust"");"
ULAM,American Elm,Ulmus,americana,Ulmaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ULAM,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",American Elm,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ULAM"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""American Elm"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ULAM"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""American Elm"");"
ULPA,Chinese Elm,Ulmus,parvifolia,Ulmaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ULPA,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Chinese Elm,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ULPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Chinese Elm"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ULPA"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Chinese Elm"");"
ZESE,Japanese Zelkova,Zelkova,serrata,Ulmaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",ZESE,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Japanese Zelkova,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ZESE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Zelkova"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#ZESE"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Japanese Zelkova"");"
LIST,Sweetgum,Liquidambar,styraciflua,Altingiaceae,"filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#",LIST,""").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""",Sweetgum,""");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#LIST"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sweetgum"");","filter1.append(""text"")
		.attr(""id"", ""legend"")
		.on(""click"", function(){
				// Determine if current line is visible
				newOpacity = active ? 0 : 1;
				// Hide or show the elements
				d3.selectAll(""#LIST"").style(""opacity"", newOpacity);
				// Update whether or not the elements are active
				})
				.text(""Sweetgum"");"
